Log file open, 12/22/22 00:32:14
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2022.12.21-23.32.15:941][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2022.12.21-23.32.15:942][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2022.12.21-23.32.15:942][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.12.21-23.32.15:942][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.12.21-23.32.15:943][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.12.21-23.32.15:943][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.12.21-23.32.15:944][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.12.21-23.32.15:944][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.12.21-23.32.15:944][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.12.21-23.32.15:944][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.12.21-23.32.15:944][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.12.21-23.32.15:944][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.12.21-23.32.15:944][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.12.21-23.32.15:944][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.12.21-23.32.15:944][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.12.21-23.32.15:944][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.12.21-23.32.15:944][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.12.21-23.32.15:944][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.21-23.32.15:944][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.21-23.32.15:969][  0]LogD3D12RHI: Aftermath initialized
[2022.12.21-23.32.15:969][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.21-23.32.16:430][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce MX150 (Max supported Feature Level 12_1, shader model 6.6)
[2022.12.21-23.32.16:430][  0]LogD3D12RHI: Adapter has 1982MB of dedicated video memory, 0MB of dedicated system memory, and 6098MB of shared system memory, 1 output[s]
[2022.12.21-23.32.16:471][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 620 (Max supported Feature Level 12_1, shader model 6.1)
[2022.12.21-23.32.16:471][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 6098MB of shared system memory, 0 output[s]
[2022.12.21-23.32.16:485][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.21-23.32.16:485][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 6098MB of shared system memory, 0 output[s]
[2022.12.21-23.32.16:485][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.21-23.32.16:485][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-23.32.16:485][  0]LogHAL: Display: Platform has ~ 12 GB [12788621312 / 17179869184 / 12], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.21-23.32.16:485][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.21-23.32.16:485][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.21-23.32.16:485][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2022.12.21-23.32.16:485][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2022.12.21-23.32.16:486][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.12.21-23.32.16:486][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2022.12.21-23.32.16:486][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.12.21-23.32.16:486][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2022.12.21-23.32.16:487][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2022.12.21-23.32.16:487][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.21-23.32.16:487][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.21-23.32.16:487][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.21-23.32.16:487][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.21-23.32.16:487][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.21-23.32.16:487][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/pawel/Documents/Unreal Projects/RTS/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.21-23.32.16:488][  0]LogInit: Computer: DESKTOP-DNRV3RQ
[2022.12.21-23.32.16:488][  0]LogInit: User: pawel
[2022.12.21-23.32.16:488][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.21-23.32.16:488][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.21-23.32.16:488][  0]LogMemory: Memory total: Physical=11.9GB (12GB approx)
[2022.12.21-23.32.16:488][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.21-23.32.16:488][  0]LogMemory: Process Physical Memory: 292.42 MB used, 296.99 MB peak
[2022.12.21-23.32.16:488][  0]LogMemory: Process Virtual Memory: 256.73 MB used, 256.73 MB peak
[2022.12.21-23.32.16:488][  0]LogMemory: Physical Memory: 6936.60 MB used,  5259.58 MB free, 12196.18 MB total
[2022.12.21-23.32.16:488][  0]LogMemory: Virtual Memory: 12392.79 MB used,  15803.39 MB free, 28196.18 MB total
[2022.12.21-23.32.16:488][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.21-23.32.16:499][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.21-23.32.16:518][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.21-23.32.16:519][  0]LogInit: Using OS detected language (en-US).
[2022.12.21-23.32.16:519][  0]LogInit: Using OS detected locale (en-US).
[2022.12.21-23.32.16:527][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.21-23.32.16:951][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.21-23.32.16:989][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.21-23.32.16:989][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.21-23.32.16:989][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2022.12.21-23.32.16:989][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.21-23.32.17:029][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.21-23.32.17:029][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.21-23.32.17:299][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.21-23.32.17:300][  0]LogWindows: Attached monitors:
[2022.12.21-23.32.17:300][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.21-23.32.17:300][  0]LogWindows: Found 1 attached monitors.
[2022.12.21-23.32.17:300][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.21-23.32.17:301][  0]LogRHI: RHI Adapter Info:
[2022.12.21-23.32.17:301][  0]LogRHI:             Name: NVIDIA GeForce MX150
