Log file open, 12/22/22 15:01:34
[2022.12.22-14.01.36:398][  0]LogD3D12RHI: Aftermath initialized
[2022.12.22-14.01.36:398][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.22-14.01.37:055][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce MX150 (Max supported Feature Level 12_1, shader model 6.6)
[2022.12.22-14.01.37:055][  0]LogD3D12RHI: Adapter has 1982MB of dedicated video memory, 0MB of dedicated system memory, and 6098MB of shared system memory, 1 output[s]
[2022.12.22-14.01.37:095][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 620 (Max supported Feature Level 12_1, shader model 6.1)
[2022.12.22-14.01.37:095][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 6098MB of shared system memory, 0 output[s]
[2022.12.22-14.01.37:109][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.22-14.01.37:109][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 6098MB of shared system memory, 0 output[s]
[2022.12.22-14.01.37:109][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.22-14.01.37:109][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-14.01.37:109][  0]LogHAL: Display: Platform has ~ 12 GB [12788621312 / 17179869184 / 12], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.22-14.01.37:110][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.22-14.01.37:110][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.22-14.01.37:110][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2022.12.22-14.01.37:110][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.12.22-14.01.37:110][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2022.12.22-14.01.37:110][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2022.12.22-14.01.37:111][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2022.12.22-14.01.37:111][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.22-14.01.37:111][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.22-14.01.37:111][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.22-14.01.37:111][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.22-14.01.37:112][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.22-14.01.37:112][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.22-14.01.37:112][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.22-14.01.37:112][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/pawel/Documents/Unreal Projects/RTS/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.22-14.01.37:112][  0]LogInit: Computer: DESKTOP-DNRV3RQ
[2022.12.22-14.01.37:112][  0]LogInit: User: pawel
[2022.12.22-14.01.37:112][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.22-14.01.37:112][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.22-14.01.37:112][  0]LogMemory: Memory total: Physical=11.9GB (12GB approx)
[2022.12.22-14.01.37:112][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.22-14.01.37:112][  0]LogMemory: Process Physical Memory: 294.77 MB used, 298.99 MB peak
[2022.12.22-14.01.37:112][  0]LogMemory: Process Virtual Memory: 260.66 MB used, 260.66 MB peak
[2022.12.22-14.01.37:112][  0]LogMemory: Physical Memory: 8637.83 MB used,  3558.35 MB free, 12196.18 MB total
[2022.12.22-14.01.37:112][  0]LogMemory: Virtual Memory: 11840.58 MB used,  16355.60 MB free, 28196.18 MB total
[2022.12.22-14.01.37:112][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.22-14.01.37:124][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.22-14.01.37:144][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.22-14.01.37:146][  0]LogInit: Using OS detected language (en-US).
[2022.12.22-14.01.37:146][  0]LogInit: Using OS detected locale (en-US).
[2022.12.22-14.01.37:162][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.22-14.01.38:024][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.22-14.01.38:066][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.22-14.01.38:066][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.22-14.01.38:066][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2022.12.22-14.01.38:066][  0]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2022.12.22-14.01.38:111][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.22-14.01.38:111][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.22-14.01.38:647][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.22-14.01.38:649][  0]LogWindows: Attached monitors:
[2022.12.22-14.01.38:649][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.22-14.01.38:649][  0]LogWindows: Found 1 attached monitors.
[2022.12.22-14.01.38:650][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.22-14.01.38:650][  0]LogRHI: RHI Adapter Info:
[2022.12.22-14.01.38:650][  0]LogRHI:             Name: NVIDIA GeForce MX150
[2022.12.22-14.01.38:650][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.22-14.01.38:650][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.22-14.01.38:651][  0]LogD3D12RHI:     GPU DeviceId: 0x1d10 (for the marketing name, search the web for "GPU Device Id")
[2022.12.22-14.01.38:651][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.22-14.01.38:671][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.22-14.01.38:671][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.22-14.01.38:969][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.22-14.01.38:970][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.22-14.01.38:970][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.22-14.01.38:970][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.22-14.01.38:970][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.22-14.01.38:970][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.22-14.01.39:104][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.22-14.01.39:105][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.22-14.01.39:106][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.22-14.01.39:190][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.22-14.01.39:190][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.22-14.01.39:191][  0]LogRHI: Texture pool is 1061 MB (70% of 1516 MB)
[2022.12.22-14.01.39:191][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.22-14.01.39:191][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.22-14.01.39:262][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -platform=all'
[2022.12.22-14.01.39:262][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -platform=all" ]
[2022.12.22-14.01.39:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.22-14.01.39:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.22-14.01.39:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.22-14.01.39:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.22-14.01.39:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.22-14.01.39:351][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.22-14.01.39:351][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.22-14.01.39:352][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.22-14.01.39:354][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.22-14.01.39:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.22-14.01.39:357][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.22-14.01.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.22-14.01.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.22-14.01.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.22-14.01.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.22-14.01.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.22-14.01.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.22-14.01.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.22-14.01.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.22-14.01.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.22-14.01.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.22-14.01.39:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.22-14.01.39:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.22-14.01.39:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.22-14.01.39:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.22-14.01.39:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.22-14.01.39:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.22-14.01.39:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.22-14.01.39:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.22-14.01.39:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.22-14.01.39:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.22-14.01.39:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.22-14.01.39:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.22-14.01.39:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.22-14.01.39:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.22-14.01.39:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.22-14.01.39:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.22-14.01.39:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.22-14.01.39:552][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.22-14.01.39:554][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.22-14.01.39:563][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.22-14.01.39:563][  0]LogTargetPlatformManager:   ADPCM
[2022.12.22-14.01.39:563][  0]LogTargetPlatformManager:   PCM
[2022.12.22-14.01.39:572][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.22-14.01.39:572][  0]LogTargetPlatformManager:   BINKA
[2022.12.22-14.01.39:591][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.22-14.01.39:591][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.22-14.01.39:591][  0]LogTargetPlatformManager:   OGG
[2022.12.22-14.01.39:601][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.22-14.01.39:602][  0]LogTargetPlatformManager:   OPUS
[2022.12.22-14.01.39:747][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.22-14.01.39:766][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.22-14.01.39:767][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.22-14.01.39:767][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.22-14.01.39:767][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.22-14.01.39:784][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.22-14.01.39:784][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.22-14.01.39:784][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.22-14.01.39:784][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.22-14.01.39:785][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.22-14.01.39:785][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.22-14.01.39:785][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.22-14.01.39:785][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
