Log file open, 12/22/22 00:18:05
[2022.12.21-23.18.17:748][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.21-23.18.17:748][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.21-23.18.17:748][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.21-23.18.17:748][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.21-23.18.17:748][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.21-23.18.18:278][  0]LogNetVersion: RTS 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1885367130)
[2022.12.21-23.18.19:432][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.21-23.18.20:119][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.21-23.18.20:119][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.21-23.18.20:119][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.21-23.18.20:171][  0]LogSlate: Border
[2022.12.21-23.18.20:171][  0]LogSlate: BreadcrumbButton
[2022.12.21-23.18.20:171][  0]LogSlate: Brushes.Title
[2022.12.21-23.18.20:171][  0]LogSlate: Default
[2022.12.21-23.18.20:171][  0]LogSlate: Icons.Save
[2022.12.21-23.18.20:171][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.21-23.18.20:171][  0]LogSlate: ListView
[2022.12.21-23.18.20:171][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.21-23.18.20:171][  0]LogSlate: SoftwareCursor_Grab
[2022.12.21-23.18.20:171][  0]LogSlate: TableView.DarkRow
[2022.12.21-23.18.20:171][  0]LogSlate: TableView.Row
[2022.12.21-23.18.20:171][  0]LogSlate: TreeView
[2022.12.21-23.18.20:581][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-DNRV3RQ: (Name=DESKTOP-DNRV3RQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.21-23.18.20:893][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B9D6C052402B1B7116ABA2AF581F86D7 | Instance: B3B7E37740D7DB45A6F22993747B1325 (DESKTOP-DNRV3RQ-9088).
[2022.12.21-23.18.21:709][  0]LogPython: Using Python 3.9.7
[2022.12.21-23.18.25:660][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.21-23.18.25:744][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.21-23.18.25:997][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.21-23.18.26:095][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.21-23.18.26:106][  0]LogUdpMessaging: Display: Added local interface '192.168.0.176' to multicast group '230.0.0.1:6666'
[2022.12.21-23.18.26:964][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.21-23.18.27:031][  0]SourceControl: Source control is disabled
[2022.12.21-23.18.27:038][  0]SourceControl: Source control is disabled
[2022.12.21-23.18.27:058][  0]SourceControl: Source control is disabled
[2022.12.21-23.18.27:070][  0]LogUProjectInfo: Found projects:
[2022.12.21-23.18.27:627][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.21-23.18.27:627][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.21-23.18.27:676][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.21-23.18.27:751][  0]LogCollectionManager: Loaded 0 collections in 0.002713 seconds
[2022.12.21-23.18.27:753][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Saved/Collections/' took 0.00s
[2022.12.21-23.18.27:755][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Developers/pawel/Collections/' took 0.00s
[2022.12.21-23.18.27:757][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/Collections/' took 0.00s
[2022.12.21-23.18.28:228][  0]LogEngine: Initializing Engine...
[2022.12.21-23.18.28:240][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.21-23.18.28:262][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.21-23.18.28:576][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.21-23.18.28:593][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-23.18.28:617][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.21-23.18.28:618][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.21-23.18.28:618][  0]LogInit: Texture streaming: Enabled
[2022.12.21-23.18.28:644][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.21-23.18.28:656][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.21-23.18.28:674][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.21-23.18.28:674][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.21-23.18.28:677][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.21-23.18.28:679][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.21-23.18.28:679][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.21-23.18.28:679][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.21-23.18.28:679][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.21-23.18.28:679][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.21-23.18.28:680][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.21-23.18.28:680][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-23.18.28:680][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-23.18.28:680][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-23.18.28:680][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-23.18.28:680][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-23.18.28:680][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-23.18.28:680][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-23.18.28:680][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-23.18.28:680][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-23.18.28:680][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-23.18.28:680][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-23.18.28:689][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-23.18.28:733][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.21-23.18.28:734][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-23.18.28:736][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-23.18.28:737][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-23.18.28:737][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.21-23.18.28:738][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.21-23.18.28:739][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.21-23.18.28:739][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.21-23.18.28:739][  0]LogInit: FAudioDevice initialized.
[2022.12.21-23.18.28:739][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.21-23.18.28:759][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.21-23.18.28:766][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.21-23.18.28:766][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.21-23.18.28:768][  0]LogLiveCoding: Display: First instance in process group "UE_RTS_0xe2d43e3c", spawning console
[2022.12.21-23.18.28:774][  0]LogLiveCoding: Display: Waiting for server
[2022.12.21-23.18.29:338][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.21-23.18.29:355][  0]LogInit: Transaction tracking system initialized
[2022.12.21-23.18.29:390][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.21-23.18.29:398][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008325 seconds (Found 115 uncontrolled assets)
[2022.12.21-23.18.29:433][  0]BlueprintLog: New page: Editor Load
[2022.12.21-23.18.29:656][  0]LocalizationService: Localization service is disabled
[2022.12.21-23.18.29:696][  0]TimingProfiler: Initialize
[2022.12.21-23.18.29:696][  0]TimingProfiler: OnSessionChanged
[2022.12.21-23.18.29:696][  0]LoadingProfiler: Initialize
[2022.12.21-23.18.29:696][  0]LoadingProfiler: OnSessionChanged
[2022.12.21-23.18.29:696][  0]NetworkingProfiler: Initialize
[2022.12.21-23.18.29:696][  0]NetworkingProfiler: OnSessionChanged
[2022.12.21-23.18.29:697][  0]MemoryProfiler: Initialize
[2022.12.21-23.18.29:697][  0]MemoryProfiler: OnSessionChanged
[2022.12.21-23.18.30:446][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/' took 0.00s
[2022.12.21-23.18.30:675][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.21-23.18.30:777][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.21-23.18.31:354][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.21-23.18.31:365][  0]SourceControl: Source control is disabled
[2022.12.21-23.18.31:365][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.992
[2022.12.21-23.18.31:368][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.21-23.18.31:371][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.21-23.18.31:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.21-23.18.31:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.21-23.18.31:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.21-23.18.31:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.21-23.18.31:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.21-23.18.31:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.21-23.18.31:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.21-23.18.31:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.21-23.18.31:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.21-23.18.31:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.21-23.18.31:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.21-23.18.31:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.21-23.18.31:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.21-23.18.31:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.21-23.18.31:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.21-23.18.31:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.21-23.18.31:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.21-23.18.31:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.21-23.18.31:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.21-23.18.31:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.21-23.18.31:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.21-23.18.31:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.21-23.18.31:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.21-23.18.31:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.21-23.18.31:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.21-23.18.31:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.21-23.18.31:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.21-23.18.31:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.21-23.18.31:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.21-23.18.31:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.21-23.18.31:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.21-23.18.32:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.21-23.18.32:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Light01.uasset"
[2022.12.21-23.18.32:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.21-23.18.32:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.21-23.18.32:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.21-23.18.32:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Light02.uasset"
[2022.12.21-23.18.32:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.21-23.18.32:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.21-23.18.32:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.21-23.18.32:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.21-23.18.32:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.21-23.18.32:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.21-23.18.32:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.21-23.18.32:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.21-23.18.32:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.21-23.18.32:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.21-23.18.32:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.21-23.18.32:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.21-23.18.32:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.21-23.18.32:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.21-23.18.32:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.21-23.18.32:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.21-23.18.32:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.21-23.18.32:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.21-23.18.32:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.21-23.18.32:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.21-23.18.32:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.21-23.18.32:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.21-23.18.32:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.21-23.18.32:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.21-23.18.32:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.21-23.18.32:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.21-23.18.32:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.21-23.18.32:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
