Log file open, 12/22/22 14:57:44
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.12.22-13.57.49:403][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2022.12.22-13.57.49:403][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2022.12.22-13.57.49:403][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.22-13.57.49:403][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.22-13.57.49:403][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.22-13.57.49:403][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.22-13.57.49:405][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.22-13.57.49:405][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.22-13.57.49:405][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.22-13.57.49:405][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.22-13.57.49:405][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/pawel/Documents/Unreal Projects/RTS/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.22-13.57.49:413][  0]LogInit: Computer: DESKTOP-DNRV3RQ
[2022.12.22-13.57.49:413][  0]LogInit: User: pawel
[2022.12.22-13.57.49:413][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.22-13.57.49:413][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.22-13.57.49:413][  0]LogMemory: Memory total: Physical=11.9GB (12GB approx)
[2022.12.22-13.57.49:413][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.22-13.57.49:413][  0]LogMemory: Process Physical Memory: 290.23 MB used, 294.54 MB peak
[2022.12.22-13.57.49:413][  0]LogMemory: Process Virtual Memory: 259.30 MB used, 259.30 MB peak
[2022.12.22-13.57.49:413][  0]LogMemory: Physical Memory: 7939.23 MB used,  4256.95 MB free, 12196.18 MB total
[2022.12.22-13.57.49:414][  0]LogMemory: Virtual Memory: 10993.90 MB used,  17202.28 MB free, 28196.18 MB total
[2022.12.22-13.57.49:414][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.22-13.57.49:422][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.22-13.57.49:513][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.22-13.57.49:520][  0]LogInit: Using OS detected language (en-US).
[2022.12.22-13.57.49:520][  0]LogInit: Using OS detected locale (en-US).
[2022.12.22-13.57.49:580][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.22-13.57.49:990][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.22-13.57.50:045][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.22-13.57.50:045][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.22-13.57.50:045][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2022.12.22-13.57.50:045][  0]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2022.12.22-13.57.50:174][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.22-13.57.50:174][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.22-13.57.54:997][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.12.22-13.57.55:000][  0]LogWindows: Attached monitors:
[2022.12.22-13.57.55:000][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.22-13.57.55:000][  0]LogWindows: Found 1 attached monitors.
[2022.12.22-13.57.55:000][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.22-13.57.55:001][  0]LogRHI: RHI Adapter Info:
[2022.12.22-13.57.55:001][  0]LogRHI:             Name: NVIDIA GeForce MX150
[2022.12.22-13.57.55:002][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.22-13.57.55:002][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.22-13.57.55:006][  0]LogD3D12RHI:     GPU DeviceId: 0x1d10 (for the marketing name, search the web for "GPU Device Id")
[2022.12.22-13.57.55:007][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.22-13.57.55:014][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.22-13.57.55:015][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.22-13.57.55:154][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.22-13.57.55:154][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.22-13.57.55:155][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.22-13.57.55:155][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.22-13.57.55:155][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.22-13.57.55:155][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.22-13.57.55:155][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.22-13.57.55:155][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.22-13.57.55:155][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.22-13.57.55:155][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.22-13.57.55:155][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.22-13.57.55:155][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.22-13.57.55:159][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.22-13.57.55:159][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.22-13.57.55:159][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.22-13.57.55:159][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.22-13.57.55:159][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.22-13.57.55:249][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.22-13.57.55:250][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.22-13.57.55:250][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.22-13.57.55:323][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.22-13.57.55:323][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.22-13.57.55:329][  0]LogRHI: Texture pool is 1061 MB (70% of 1516 MB)
[2022.12.22-13.57.55:330][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.22-13.57.55:330][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.22-13.57.55:570][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -platform=all'
[2022.12.22-13.57.55:572][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -platform=all" ]
[2022.12.22-13.57.55:780][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.22-13.57.55:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.22-13.57.55:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.22-13.57.55:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.22-13.57.55:781][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.22-13.57.55:781][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.22-13.57.55:781][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.22-13.57.55:798][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.22-13.57.55:817][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.22-13.57.55:835][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.22-13.57.55:852][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.22-13.57.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.22-13.57.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.22-13.57.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.22-13.57.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.22-13.57.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.22-13.57.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.22-13.57.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.22-13.57.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.22-13.57.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.22-13.57.55:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.22-13.57.55:956][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.22-13.57.55:956][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.22-13.57.55:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.22-13.57.55:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.22-13.57.56:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.22-13.57.56:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.22-13.57.56:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.22-13.57.56:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.22-13.57.56:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.22-13.57.56:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.22-13.57.56:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.22-13.57.56:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.22-13.57.56:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.22-13.57.56:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.22-13.57.56:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.22-13.57.56:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.22-13.57.56:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.22-13.57.56:090][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.22-13.57.56:091][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.22-13.57.56:111][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.22-13.57.56:111][  0]LogTargetPlatformManager:   ADPCM
[2022.12.22-13.57.56:111][  0]LogTargetPlatformManager:   PCM
[2022.12.22-13.57.56:131][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.22-13.57.56:131][  0]LogTargetPlatformManager:   BINKA
[2022.12.22-13.57.56:211][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.22-13.57.56:211][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.22-13.57.56:211][  0]LogTargetPlatformManager:   OGG
[2022.12.22-13.57.56:234][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.22-13.57.56:234][  0]LogTargetPlatformManager:   OPUS
[2022.12.22-13.57.56:829][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.22-13.57.56:914][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.22-13.57.56:915][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.22-13.57.56:915][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.22-13.57.56:915][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.22-13.57.56:915][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.22-13.57.57:004][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.22-13.57.57:004][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.22-13.57.57:004][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.22-13.57.57:004][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.22-13.57.57:004][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.22-13.57.57:004][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.22-13.57.57:004][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.22-13.57.57:005][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.22-13.57.57:020][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.22-13.57.57:021][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.22-13.57.57:021][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-13.57.57:021][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.22-13.57.57:102][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.22-13.57.57:103][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-13.57.57:103][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.22-13.57.57:140][  0]LogDerivedDataCache: Speed tests for C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.12.22-13.57.57:141][  0]LogDerivedDataCache: Display: Performance to C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.30ms. RandomReadSpeed=48.25MBs, RandomWriteSpeed=69.83MBs. Assigned SpeedClass 'Local'
[2022.12.22-13.57.57:142][  0]LogDerivedDataCache: Using Local data cache path C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.22-13.57.57:143][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.22-13.57.57:143][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.22-13.57.57:144][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.22-13.57.57:144][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.22-13.57.57:170][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/Shaders/WorkingDirectory/6400/).
[2022.12.22-13.57.57:171][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/pawel/AppData/Local/Temp/UnrealShaderWorkingDir/352B0804458A0E78216E51AB87EEDDED/'.
[2022.12.22-13.57.57:174][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.22-13.57.57:175][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.22-13.58.07:897][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.22-13.58.09:713][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-13.58.09:714][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.22-13.58.11:240][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
