Log file open, 12/24/22 21:52:15
[2022.12.24-20.52.21:593][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject"  -platform=all" ]
[2022.12.24-20.52.21:705][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.24-20.52.21:705][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.24-20.52.21:705][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.24-20.52.21:705][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.24-20.52.21:705][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.24-20.52.21:705][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.24-20.52.21:705][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.24-20.52.21:709][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.24-20.52.21:718][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.24-20.52.21:723][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.24-20.52.21:728][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.24-20.52.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.24-20.52.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.24-20.52.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.24-20.52.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.24-20.52.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.24-20.52.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.24-20.52.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.24-20.52.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.24-20.52.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.24-20.52.21:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.24-20.52.21:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.24-20.52.21:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.24-20.52.21:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.24-20.52.21:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.24-20.52.21:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.24-20.52.21:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.24-20.52.21:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.24-20.52.21:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.24-20.52.21:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.24-20.52.21:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.24-20.52.21:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.24-20.52.21:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.24-20.52.21:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.24-20.52.21:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.24-20.52.21:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.24-20.52.21:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.24-20.52.21:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.24-20.52.21:936][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.24-20.52.21:937][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.24-20.52.21:945][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.24-20.52.21:945][  0]LogTargetPlatformManager:   ADPCM
[2022.12.24-20.52.21:945][  0]LogTargetPlatformManager:   PCM
[2022.12.24-20.52.21:958][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.24-20.52.21:958][  0]LogTargetPlatformManager:   BINKA
[2022.12.24-20.52.21:989][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.24-20.52.21:989][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.24-20.52.21:989][  0]LogTargetPlatformManager:   OGG
[2022.12.24-20.52.22:000][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.24-20.52.22:000][  0]LogTargetPlatformManager:   OPUS
[2022.12.24-20.52.22:485][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.24-20.52.22:508][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.24-20.52.22:508][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.24-20.52.22:508][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.24-20.52.22:508][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.24-20.52.22:508][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.24-20.52.22:508][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.24-20.52.22:508][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.24-20.52.22:508][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.24-20.52.22:509][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.24-20.52.22:509][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.24-20.52.22:509][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.24-20.52.22:509][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.24-20.52.22:509][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.24-20.52.22:509][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.24-20.52.22:509][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.24-20.52.22:509][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.24-20.52.22:558][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.24-20.52.22:559][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.24-20.52.22:559][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.24-20.52.22:559][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.24-20.52.22:559][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.24-20.52.22:559][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.24-20.52.22:559][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.24-20.52.22:559][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.24-20.52.22:578][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.24-20.52.22:578][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.24-20.52.22:579][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-20.52.22:579][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.24-20.52.22:667][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.24-20.52.22:669][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-20.52.22:669][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.24-20.52.22:717][  0]LogDerivedDataCache: Speed tests for C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2022.12.24-20.52.22:718][  0]LogDerivedDataCache: Display: Performance to C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.32ms. RandomReadSpeed=56.95MBs, RandomWriteSpeed=34.02MBs. Assigned SpeedClass 'Local'
[2022.12.24-20.52.22:720][  0]LogDerivedDataCache: Using Local data cache path C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.24-20.52.22:720][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.24-20.52.22:720][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.24-20.52.22:721][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.24-20.52.22:721][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.24-20.52.22:738][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/Shaders/WorkingDirectory/10800/).
[2022.12.24-20.52.22:739][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/pawel/AppData/Local/Temp/UnrealShaderWorkingDir/E55DF19047AA2DA44976BBBD3D92BD12/'.
[2022.12.24-20.52.22:741][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.24-20.52.22:741][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.24-20.52.26:188][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.24-20.52.27:226][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.24-20.52.27:226][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.24-20.52.28:833][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.24-20.52.28:834][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.24-20.52.28:834][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.24-20.52.29:426][  0]LogSlate: Using FreeType 2.10.0
[2022.12.24-20.52.29:434][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.24-20.52.29:602][  0]LogAssetRegistry: FAssetRegistry took 0.0454 seconds to start up
[2022.12.24-20.52.29:632][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.24-20.52.30:654][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.24-20.52.32:330][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.24-20.52.32:330][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.24-20.52.32:330][  0]LogDeviceProfileManager: 	[00000998B94E4600][00000998B97E0000 52] GlobalDefaults, 
[2022.12.24-20.52.32:330][  0]LogDeviceProfileManager: 	[00000998B94E3C00][00000998B1540000 52] Windows, 
[2022.12.24-20.52.32:330][  0]LogDeviceProfileManager: 	[00000998B94E5E00][00000998B1542800 52] WindowsEditor, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E3400][00000998A86A0000 52] WindowsServer, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E5200][00000998B345C800 52] WindowsClient, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E5800][00000998B0822800 52] IOS, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E3200][00000998B1545000 52] iPadAir2, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E6C00][00000998B99A0000 52] IPadPro, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E6E00][00000998B99A2800 52] iPadAir3, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E6800][00000998B99A7800 52] iPadAir4, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E4000][00000998B99AA000 52] iPadAir5, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E5C00][00000998B99AC800 52] iPadMini4, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E4E00][00000998B0827800 52] iPadMini5, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E6A00][00000998B99A5000 52] iPadMini6, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E8A00][00000998B97D5000 52] iPhone6S, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E8C00][00000998B97D2800 52] iPhone7, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E8E00][00000998B97D0000 52] iPodTouch7, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E8600][00000998B97DA000 52] iPhone6SPlus, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E6600][00000998B97DC800 52] iPhone7Plus, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E7600][00000998B3F3C800 52] iPhoneSE, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E8400][00000998B9790000 52] iPhone8, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E4200][00000998B9795000 52] iPhone8Plus, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E6000][00000998B9797800 52] iPhoneX, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E7000][00000998B979A000 52] iPhoneXS, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E4400][00000998B979C800 52] iPhoneXSMax, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E7200][00000998B97D7800 52] iPhoneXR, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E5000][00000998B99B0000 52] iPhone11, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E8200][00000998B99B5000 52] iPhone11Pro, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E6400][00000998B99B7800 52] iPhone11ProMax, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E7400][00000998B99BA000 52] iPhoneSE2, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E7A00][00000998B99BC800 52] iPhone12Mini, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E6200][00000998B9792800 52] iPhone12, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E7C00][00000998B99C0000 52] iPhone12Pro, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E5A00][00000998B99C5000 52] iPhone12ProMax, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E9000][00000998B99C7800 52] iPhone13Mini, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E7E00][00000998B99CA000 52] iPhone13, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E9200][00000998B99CC800 52] iPhone13Pro, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E9A00][00000998B99B2800 52] iPhone13ProMax, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E9600][00000998B99E0000 52] iPhoneSE3, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E9800][00000998B99E5000 52] iPhone14, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E9E00][00000998B99E7800 52] iPhone14Plus, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E9C00][00000998B99EA000 52] iPhone14Pro, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94EA000][00000998B99EC800 52] iPhone14ProMax, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94E8000][00000998B99C2800 52] iPadPro105, 
[2022.12.24-20.52.32:331][  0]LogDeviceProfileManager: 	[00000998B94EA200][00000998B99F0000 52] iPadPro129, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EAA00][00000998B99F5000 52] iPadPro97, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EA600][00000998B99F7800 52] iPadPro2_129, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EA800][00000998B99FA000 52] iPad5, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EAE00][00000998B99FC800 52] iPad6, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EAC00][00000998B99E2800 52] iPad7, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EB000][00000998B9A00000 52] iPad8, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94E9400][00000998B9A05000 52] iPad9, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EB200][00000998B9A07800 52] iPad10, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EBA00][00000998B9A0A000 52] iPadPro11, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EB600][00000998B9A0C800 52] iPadPro2_11, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EB800][00000998B99F2800 52] iPadPro3_11, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EBE00][00000998B9A10000 52] iPadPro4_11, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EBC00][00000998B9A15000 52] iPadPro3_129, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EC000][00000998B9A17800 52] iPadPro4_129, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EA400][00000998B9A1A000 52] iPadPro5_129, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EC200][00000998B9A1C800 52] iPadPro6_129, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94ECA00][00000998B9A02800 52] AppleTV, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EC600][00000998B9A20000 52] AppleTV4K, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EC800][00000998B9A25000 52] AppleTV2_4K, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94ECE00][00000998B9A27800 52] TVOS, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94ECC00][00000998B9A2C800 52] Mac, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EDE00][00000998B9A2A000 52] MacEditor, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94E3E00][00000998B9A12800 52] MacClient, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EDC00][00000998B9A30000 52] MacServer, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EE800][00000998B9A37800 52] Linux, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EEA00][00000998B9A35000 52] LinuxEditor, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94ED000][00000998B9A3A000 52] LinuxArm64Editor, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EE400][00000998B9A3C800 52] LinuxArm64, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94ED400][00000998B9A22800 52] LinuxClient, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94E8800][00000998B9A40000 52] LinuxArm64Client, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EC400][00000998B9A45000 52] LinuxServer, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94E4800][00000998B9A47800 52] LinuxArm64Server, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94E5600][00000998B9A4A000 52] Android, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EE600][00000998B9A4C800 52] Android_Preview_OpenGL, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EEE00][00000998B9A32800 52] Android_Preview_Vulkan, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EDA00][00000998B9A50000 52] Android_Low, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94E7800][00000998B9A55000 52] Android_Mid, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EF000][00000998B9A57800 52] Android_High, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EE000][00000998B9A5A000 52] Android_Default, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EF200][00000998B9A5C800 52] Android_Adreno4xx, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EFA00][00000998B9A42800 52] Android_Adreno5xx_Low, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EF600][00000998B9780000 52] Android_Adreno5xx, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EF800][00000998B9785000 52] Android_Adreno6xx, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EFE00][00000998B9787800 52] Android_Adreno6xx_Vulkan, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B94EFC00][00000998B978A000 52] Android_Adreno7xx, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B8F3FE00][00000998B978C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B289F800][00000998B9A52800 52] Android_Mali_T6xx, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B9A80000][00000998B9A60000 52] Android_Mali_T7xx, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B9A81200][00000998B9A65000 52] Android_Mali_T8xx, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B9A80600][00000998B9A67800 52] Android_Mali_G71, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B9A81C00][00000998B9A6A000 52] Android_Mali_G72, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B9A81600][00000998B9A6C800 52] Android_Mali_G72_Vulkan, 
[2022.12.24-20.52.32:332][  0]LogDeviceProfileManager: 	[00000998B9A80800][00000998B9782800 52] Android_Mali_G76, 
[2022.12.24-20.52.32:333][  0]LogDeviceProfileManager: 	[00000998B9A80A00][00000998B9A70000 52] Android_Mali_G76_Vulkan, 
[2022.12.24-20.52.32:333][  0]LogDeviceProfileManager: 	[00000998B9A80C00][00000998B9A75000 52] Android_Mali_G77, 
[2022.12.24-20.52.32:333][  0]LogDeviceProfileManager: 	[00000998B9A82000][00000998B9A77800 52] Android_Mali_G77_Vulkan, 
[2022.12.24-20.52.32:333][  0]LogDeviceProfileManager: 	[00000998B9A81000][00000998B9A7A000 52] Android_Mali_G78, 
[2022.12.24-20.52.32:333][  0]LogDeviceProfileManager: 	[00000998B9A82200][00000998B9A7C800 52] Android_Mali_G78_Vulkan, 
[2022.12.24-20.52.32:333][  0]LogDeviceProfileManager: 	[00000998B9A82A00][00000998B9A62800 52] Android_Mali_G710, 
[2022.12.24-20.52.32:333][  0]LogDeviceProfileManager: 	[00000998B9A82600][00000998B9A90000 52] Android_Mali_G710_Vulkan, 
[2022.12.24-20.52.32:333][  0]LogDeviceProfileManager: 	[00000998B9A82800][00000998B9A95000 52] Android_Xclipse_920, 
[2022.12.24-20.52.32:333][  0]LogDeviceProfileManager: 	[00000998B9A82E00][00000998B9A97800 52] Android_Xclipse_920_Vulkan, 
