Log file open, 12/24/22 23:13:55
[2022.12.24-22.13.56:600][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.24-22.13.56:618][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.24-22.13.56:618][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.24-22.13.56:618][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2022.12.24-22.13.56:618][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.24-22.13.56:661][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.24-22.13.56:661][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.24-22.13.57:185][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.24-22.13.57:188][  0]LogWindows: Attached monitors:
[2022.12.24-22.13.57:188][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.24-22.13.57:188][  0]LogWindows: Found 1 attached monitors.
[2022.12.24-22.13.57:188][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.24-22.13.57:189][  0]LogRHI: RHI Adapter Info:
[2022.12.24-22.13.57:189][  0]LogRHI:             Name: NVIDIA GeForce MX150
[2022.12.24-22.13.57:189][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.24-22.13.57:189][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.24-22.13.57:189][  0]LogD3D12RHI:     GPU DeviceId: 0x1d10 (for the marketing name, search the web for "GPU Device Id")
[2022.12.24-22.13.57:189][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.24-22.13.57:205][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.24-22.13.57:205][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.24-22.13.57:434][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.24-22.13.57:530][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.24-22.13.57:531][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.24-22.13.57:532][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.24-22.13.57:600][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.24-22.13.57:600][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.24-22.13.57:601][  0]LogRHI: Texture pool is 1061 MB (70% of 1516 MB)
[2022.12.24-22.13.57:601][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.24-22.13.57:601][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.24-22.13.57:656][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject"  -platform=all'
[2022.12.24-22.13.57:656][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject"  -platform=all" ]
[2022.12.24-22.13.57:731][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.24-22.13.57:731][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.24-22.13.57:731][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.24-22.13.57:731][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.24-22.13.57:731][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.24-22.13.57:731][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.24-22.13.57:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.24-22.13.57:732][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.24-22.13.57:734][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.24-22.13.57:735][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.24-22.13.57:737][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.24-22.13.57:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.24-22.13.57:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.24-22.13.57:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.24-22.13.57:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.24-22.13.57:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.24-22.13.57:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.24-22.13.57:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.24-22.13.57:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.24-22.13.57:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.24-22.13.57:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.24-22.13.57:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.24-22.13.57:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.24-22.13.57:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.24-22.13.57:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.24-22.13.57:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.24-22.13.57:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.24-22.13.57:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.24-22.13.57:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.24-22.13.57:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.24-22.13.57:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.24-22.13.57:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.24-22.13.57:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.24-22.13.57:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.24-22.13.57:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.24-22.13.57:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.24-22.13.57:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.24-22.13.57:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.24-22.13.57:869][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.24-22.13.57:871][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.24-22.13.57:878][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.24-22.13.57:878][  0]LogTargetPlatformManager:   ADPCM
[2022.12.24-22.13.57:878][  0]LogTargetPlatformManager:   PCM
[2022.12.24-22.13.57:883][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.24-22.13.57:883][  0]LogTargetPlatformManager:   BINKA
[2022.12.24-22.13.57:895][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.24-22.13.57:895][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.24-22.13.57:895][  0]LogTargetPlatformManager:   OGG
[2022.12.24-22.13.57:900][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.24-22.13.57:901][  0]LogTargetPlatformManager:   OPUS
[2022.12.24-22.13.58:003][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.24-22.13.58:016][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.24-22.13.58:031][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.24-22.13.58:031][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.24-22.13.58:031][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.24-22.13.58:031][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.24-22.13.58:031][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.24-22.13.58:031][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.24-22.13.58:031][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.24-22.13.58:032][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.24-22.13.58:041][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.24-22.13.58:041][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.24-22.13.58:041][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-22.13.58:041][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.24-22.13.58:106][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.24-22.13.58:106][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-22.13.58:106][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.24-22.13.58:134][  0]LogDerivedDataCache: Speed tests for C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.24-22.13.58:134][  0]LogDerivedDataCache: Display: Performance to C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=387.50MBs, RandomWriteSpeed=39.79MBs. Assigned SpeedClass 'Local'
[2022.12.24-22.13.58:135][  0]LogDerivedDataCache: Using Local data cache path C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.24-22.13.58:136][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.24-22.13.58:136][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.24-22.13.58:137][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.24-22.13.58:137][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.24-22.13.58:139][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/Shaders/WorkingDirectory/5500/).
[2022.12.24-22.13.58:139][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/pawel/AppData/Local/Temp/UnrealShaderWorkingDir/BF093C5E4497B6C210C7CD84B1FCA755/'.
[2022.12.24-22.13.58:140][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.24-22.13.58:140][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.24-22.14.00:393][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.24-22.14.00:614][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.24-22.14.00:614][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.24-22.14.01:250][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.24-22.14.01:378][  0]LogSlate: Using FreeType 2.10.0
[2022.12.24-22.14.01:379][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.24-22.14.01:428][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2022.12.24-22.14.01:443][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.24-22.14.01:754][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.24-22.14.02:400][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922623400][00000679229F0000 52] GlobalDefaults, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922624E00][000006791A540000 52] Windows, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922624A00][000006791A542800 52] WindowsEditor, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922622A00][0000067910EA0000 52] WindowsServer, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922624000][000006791C44C800 52] WindowsClient, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922624800][0000067919022800 52] IOS, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922623600][000006791A545000 52] iPadAir2, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922625A00][0000067922A30000 52] IPadPro, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922625C00][0000067922A32800 52] iPadAir3, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922625200][0000067922A37800 52] iPadAir4, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922625E00][0000067922A3A000 52] iPadAir5, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922623200][0000067922A3C800 52] iPadMini4, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922623C00][0000067919027800 52] iPadMini5, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922625600][0000067922A35000 52] iPadMini6, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922627800][00000679229C5000 52] iPhone6S, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922627A00][00000679229C2800 52] iPhone7, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922627C00][00000679229C0000 52] iPodTouch7, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922624400][00000679229CA000 52] iPhone6SPlus, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922625000][00000679229CC800 52] iPhone7Plus, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922625800][000006791CF1C800 52] iPhoneSE, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922627200][00000679229D0000 52] iPhone8, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922625400][00000679229D5000 52] iPhone8Plus, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922622400][00000679229D7800 52] iPhoneX, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922624600][00000679229DA000 52] iPhoneXS, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922626200][00000679229DC800 52] iPhoneXSMax, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922626000][00000679229C7800 52] iPhoneXR, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922627E00][00000679229E0000 52] iPhone11, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922624200][00000679229E5000 52] iPhone11Pro, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922624C00][00000679229E7800 52] iPhone11ProMax, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922626600][00000679229EA000 52] iPhoneSE2, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922627600][00000679229EC800 52] iPhone12Mini, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922622600][00000679229D2800 52] iPhone12, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922626800][0000067922A40000 52] iPhone12Pro, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922622C00][0000067922A45000 52] iPhone12ProMax, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922626A00][0000067922A47800 52] iPhone13Mini, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922628000][0000067922A4A000 52] iPhone13, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922622800][0000067922A4C800 52] iPhone13Pro, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922628200][00000679229E2800 52] iPhone13ProMax, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922628A00][0000067922A50000 52] iPhoneSE3, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922628600][0000067922A55000 52] iPhone14, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922628800][0000067922A57800 52] iPhone14Plus, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922628E00][0000067922A5A000 52] iPhone14Pro, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922628C00][0000067922A5C800 52] iPhone14ProMax, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629000][0000067922A42800 52] iPadPro105, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922623E00][0000067922A60000 52] iPadPro129, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629200][0000067922A65000 52] iPadPro97, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629A00][0000067922A67800 52] iPadPro2_129, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629600][0000067922A6A000 52] iPad5, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629800][0000067922A6C800 52] iPad6, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629E00][0000067922A52800 52] iPad7, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922629C00][0000067922A70000 52] iPad8, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[000006792262A000][0000067922A75000 52] iPad9, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[0000067922628400][0000067922A77800 52] iPad10, 
[2022.12.24-22.14.02:401][  0]LogDeviceProfileManager: 	[000006792262A200][0000067922A7A000 52] iPadPro11, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262AA00][0000067922A7C800 52] iPadPro2_11, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262A600][0000067922A62800 52] iPadPro3_11, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262A800][0000067922A80000 52] iPadPro4_11, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262AE00][0000067922A85000 52] iPadPro3_129, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262AC00][0000067922A87800 52] iPadPro4_129, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262B000][0000067922A8A000 52] iPadPro5_129, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[0000067922629400][0000067922A8C800 52] iPadPro6_129, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262B200][0000067922A72800 52] AppleTV, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262BA00][0000067922AA0000 52] AppleTV4K, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262B600][0000067922AA5000 52] AppleTV2_4K, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262B800][0000067922AA7800 52] TVOS, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262CE00][0000067922AAC800 52] Mac, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262CA00][0000067922AAA000 52] MacEditor, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[0000067922627400][0000067922A82800 52] MacClient, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262C000][0000067922AB0000 52] MacServer, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262D400][0000067922AB7800 52] Linux, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262D600][0000067922AB5000 52] LinuxEditor, 
[2022.12.24-22.14.02:402][  0]LogDeviceProfileManager: 	[000006792262D000][0000067922ABA000 52] LinuxArm64Editor, 
