Log file open, 01/08/23 13:14:35
[2023.01.08-12.14.42:303][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16332MB of shared system memory, 0 output[s]
[2023.01.08-12.14.42:303][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.08-12.14.42:303][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.08-12.14.42:315][  0]LogHAL: Display: Platform has ~ 32 GB [34251264000 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.08-12.14.42:325][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.08-12.14.42:325][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.08-12.14.42:333][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.01.08-12.14.42:333][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.01.08-12.14.42:333][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.01.08-12.14.42:333][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.AOQuality:1]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2023.01.08-12.14.42:333][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2023.01.08-12.14.42:333][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2023.01.08-12.14.42:334][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2023.01.08-12.14.42:334][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.08-12.14.42:334][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.01.08-12.14.42:334][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.01.08-12.14.42:334][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.01.08-12.14.42:334][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.01.08-12.14.42:334][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.01.08-12.14.42:334][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.01.08-12.14.42:334][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.08-12.14.42:334][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.08-12.14.42:349][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.08-12.14.42:349][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.08-12.14.42:349][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.08-12.14.42:349][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.08-12.14.42:349][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [G:/projekty/rts/MiniRTS/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.08-12.14.42:365][  0]LogInit: Computer: DESKTOP-40KCHJ6
[2023.01.08-12.14.42:365][  0]LogInit: User: pawelstolecki
[2023.01.08-12.14.42:365][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.08-12.14.42:365][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.08-12.14.42:372][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.08-12.14.42:372][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.08-12.14.42:372][  0]LogMemory: Process Physical Memory: 304.97 MB used, 314.74 MB peak
[2023.01.08-12.14.42:372][  0]LogMemory: Process Virtual Memory: 300.94 MB used, 300.94 MB peak
[2023.01.08-12.14.42:372][  0]LogMemory: Physical Memory: 7586.56 MB used,  25077.99 MB free, 32664.55 MB total
[2023.01.08-12.14.42:372][  0]LogMemory: Virtual Memory: 10391.69 MB used,  32000.86 MB free, 42392.55 MB total
[2023.01.08-12.14.42:372][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.08-12.14.42:390][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.08-12.14.42:637][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.08-12.14.42:666][  0]LogInit: Using OS detected language (pl-PL).
[2023.01.08-12.14.42:666][  0]LogInit: Using OS detected locale (pl-PL).
[2023.01.08-12.14.42:700][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.01.08-12.14.42:710][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.01.08-12.14.42:710][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.01.08-12.14.42:710][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.01.08-12.14.42:710][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.01.08-12.14.42:710][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.01.08-12.14.42:710][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.01.08-12.14.42:710][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.01.08-12.14.42:756][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.08-12.14.42:949][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.08-12.14.42:949][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.01.08-12.14.42:949][  0]LogWindowsTextInputMethodSystem:   - Angielski (Stany Zjednoczone) - (Keyboard).
[2023.01.08-12.14.42:949][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2023.01.08-12.14.42:949][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.01.08-12.14.43:417][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.08-12.14.43:417][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.08-12.14.46:184][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.08-12.14.46:184][  0]LogWindows: Attached monitors:
[2023.01.08-12.14.46:184][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2100), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.08-12.14.46:184][  0]LogWindows: Found 1 attached monitors.
[2023.01.08-12.14.46:184][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.08-12.14.46:189][  0]LogRHI: RHI Adapter Info:
[2023.01.08-12.14.46:189][  0]LogRHI:             Name: NVIDIA GeForce GTX 1060 6GB
[2023.01.08-12.14.46:189][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.08-12.14.46:189][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.08-12.14.46:190][  0]LogD3D12RHI:     GPU DeviceId: 0x1c03 (for the marketing name, search the web for "GPU Device Id")
[2023.01.08-12.14.46:190][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.08-12.14.46:199][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.08-12.14.46:199][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.08-12.14.46:285][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.08-12.14.46:287][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.08-12.14.46:287][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.08-12.14.46:287][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.08-12.14.46:287][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.08-12.14.46:287][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.08-12.14.46:287][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.08-12.14.46:367][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.08-12.14.46:368][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.08-12.14.46:368][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.08-12.14.46:463][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.08-12.14.46:463][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.08-12.14.46:464][  0]LogRHI: Texture pool is 3328 MB (70% of 4755 MB)
[2023.01.08-12.14.46:464][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.08-12.14.46:464][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.08-12.14.47:112][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="G:/projekty/rts/MiniRTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/projekty/rts/MiniRTS/Intermediate/TurnkeyReport_0.log" -log="G:/projekty/rts/MiniRTS/Intermediate/TurnkeyLog_0.log" -project="G:/projekty/rts/MiniRTS/RTS.uproject"  -platform=all'
[2023.01.08-12.14.47:124][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/projekty/rts/MiniRTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/projekty/rts/MiniRTS/Intermediate/TurnkeyReport_0.log" -log="G:/projekty/rts/MiniRTS/Intermediate/TurnkeyLog_0.log" -project="G:/projekty/rts/MiniRTS/RTS.uproject"  -platform=all" ]
[2023.01.08-12.14.47:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.08-12.14.47:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.08-12.14.47:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.08-12.14.47:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.08-12.14.47:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.08-12.14.47:548][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.08-12.14.47:548][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.08-12.14.47:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.08-12.14.47:728][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.08-12.14.47:782][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.08-12.14.47:901][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.08-12.14.48:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.08-12.14.48:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.08-12.14.48:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.08-12.14.48:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.08-12.14.48:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.08-12.14.48:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.08-12.14.48:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.08-12.14.48:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.08-12.14.48:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.08-12.14.48:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.08-12.14.48:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.08-12.14.48:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.08-12.14.48:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.08-12.14.48:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.08-12.14.48:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.08-12.14.48:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.08-12.14.48:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.08-12.14.48:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.08-12.14.48:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.08-12.14.48:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.08-12.14.48:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.08-12.14.48:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.08-12.14.48:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.08-12.14.48:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.08-12.14.48:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.08-12.14.48:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.08-12.14.48:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.08-12.14.48:520][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.08-12.14.48:521][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.08-12.14.48:572][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.08-12.14.48:572][  0]LogTargetPlatformManager:   ADPCM
[2023.01.08-12.14.48:572][  0]LogTargetPlatformManager:   PCM
[2023.01.08-12.14.48:614][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.08-12.14.48:614][  0]LogTargetPlatformManager:   BINKA
[2023.01.08-12.14.48:893][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.08-12.14.48:893][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.08-12.14.48:893][  0]LogTargetPlatformManager:   OGG
[2023.01.08-12.14.48:956][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.08-12.14.48:956][  0]LogTargetPlatformManager:   OPUS
[2023.01.08-12.14.50:506][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.08-12.14.50:668][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.08-12.14.50:904][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.08-12.14.50:904][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.08-12.14.50:904][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.08-12.14.50:904][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.08-12.14.50:904][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.08-12.14.50:904][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.08-12.14.50:904][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.08-12.14.50:913][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.08-12.14.50:951][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../projekty/rts/MiniRTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.08-12.14.50:952][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.08-12.14.50:952][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../projekty/rts/MiniRTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.08-12.14.50:952][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.08-12.14.51:068][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.08-12.14.51:068][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
